Inventory_Fact_ID,Date_Key,Store_Key,Product_Key,Stock_Level
1,20250404,48,140,107
2,20250505,21,140,191
3,20250814,24,140,74
4,20250219,63,140,55
5,20251221,20,140,46
6,20250710,16,140,265
7,20251011,17,475,312
8,20250424,15,475,305
9,20250505,28,475,39
10,20250730,16,475,295
11,20251207,54,475,256
12,20251204,64,475,26
13,20250105,14,383,272
14,20250317,26,383,79
15,20250516,2,383,214
16,20251112,29,383,177
17,20250310,56,383,339
18,20250619,59,383,171
19,20251008,37,233,247
20,20250314,57,233,312
21,20251004,18,233,311
22,20250606,60,233,228
23,20250531,53,233,2
24,20250510,44,340,280
25,20250211,56,340,92
26,20250210,42,340,220
27,20250913,7,340,93
28,20250125,43,340,274
29,20250315,31,340,176
30,20250915,40,1,317
31,20251113,16,1,332
32,20251005,41,1,301
33,20250829,60,1,236
34,20250523,58,1,150
35,20250513,63,1,262
36,20251109,22,535,59
37,20251221,62,535,297
38,20250102,5,535,212
39,20250811,12,535,308
40,20250620,2,535,232
41,20250417,45,535,297
42,20250320,33,280,56
43,20250527,54,280,270
44,20251106,12,280,245
45,20251209,18,280,216
46,20250302,23,280,208
47,20250729,46,280,184
48,20250201,36,476,122
49,20251203,49,476,14
50,20251111,30,476,171
51,20250116,63,476,265
52,20250222,29,476,118
53,20250309,55,476,17
54,20250420,54,234,27
55,20250401,25,234,345
56,20250204,56,234,251
57,20251122,4,234,211
58,20250526,12,234,82
59,20250630,62,234,233
60,20251117,13,235,66
61,20251006,60,235,107
62,20251006,5,235,251
63,20250722,61,235,24
64,20250613,7,235,39
65,20250712,29,341,205
66,20250810,24,341,181
67,20250210,60,341,151
68,20250326,17,341,14
69,20251215,38,341,282
70,20250623,61,341,90
71,20250715,50,477,276
72,20250122,61,477,299
73,20251107,55,477,301
74,20250331,27,477,158
75,20250322,18,477,256
76,20250505,21,536,22
77,20250423,41,536,342
78,20251004,53,536,315
79,20250323,38,536,107
80,20250810,50,536,106
81,20251007,60,236,246
82,20250807,63,236,69
83,20250623,3,236,339
84,20250315,49,236,241
85,20250713,35,236,236
86,20250318,41,236,124
87,20250210,62,141,224
88,20250404,41,141,208
89,20250424,20,141,116
90,20251121,11,141,326
91,20251227,58,141,325
92,20250505,2,141,245
93,20250913,59,47,231
94,20250129,52,47,18
95,20250420,9,47,169
96,20250702,26,47,271
97,20250422,49,47,240
98,20250825,64,47,64
99,20250112,1,2,229
100,20250511,51,2,83
101,20250619,20,2,78
102,20250529,39,2,172
103,20251106,57,2,266
104,20251003,5,427,285
105,20251026,3,427,184
106,20250527,7,427,326
107,20250824,62,427,330
108,20250720,15,427,270
109,20251108,43,427,194
110,20251210,23,342,135
111,20250427,62,342,255
112,20251231,63,342,95
113,20250206,2,342,319
114,20251006,17,342,145
115,20250630,27,342,169
116,20250805,56,187,337
117,20251213,55,187,122
118,20250610,29,187,134
119,20251213,41,187,303
120,20250804,46,187,81
121,20250907,45,187,16
122,20250213,48,93,30
123,20250426,25,93,24
124,20250919,20,93,294
125,20250504,23,93,60
126,20250216,37,93,255
127,20251006,10,93,73
128,20251008,44,188,164
129,20251004,39,188,19
130,20250707,16,188,59
131,20250823,20,188,105
132,20250616,24,188,101
133,20250111,48,188,234
134,20250613,54,428,36
135,20251108,44,428,187
136,20251114,51,428,337
137,20251223,17,428,236
138,20250601,34,428,341
139,20250624,42,428,253
140,20250615,28,3,175
141,20251219,24,3,122
142,20250310,21,3,198
143,20250212,40,3,323
144,20250603,61,3,58
145,20250527,46,3,186
146,20250309,41,189,160
147,20250201,24,189,73
148,20250929,39,189,342
149,20250325,61,189,256
150,20251129,51,189,201
151,20250204,29,189,49
152,20250601,40,281,251
153,20250318,6,281,163
154,20250121,4,281,104
155,20251119,58,281,242
156,20250515,55,281,318
157,20250114,64,281,103
158,20251216,3,282,185
159,20250216,4,282,88
160,20250527,61,282,145
161,20251026,48,282,88
162,20250430,9,282,223
163,20250112,57,282,329
164,20250120,17,478,282
165,20250326,6,478,337
166,20251020,52,478,244
167,20251018,36,478,298
168,20250525,30,478,13
169,20250510,63,478,311
170,20250616,2,48,78
171,20250105,36,48,208
172,20251101,55,48,283
173,20250415,26,48,58
174,20250515,12,48,119
175,20250831,54,48,187
176,20251221,14,283,221
177,20250807,10,283,236
178,20250214,23,283,212
179,20250503,34,283,252
180,20250301,28,283,65
181,20250425,52,429,42
182,20250529,53,429,47
183,20251014,29,429,156
184,20251113,30,429,83
185,20251127,17,429,279
186,20250322,49,190,184
187,20251021,22,190,59
188,20251022,13,190,346
189,20250920,28,190,18
190,20251210,15,190,35
191,20250614,4,190,98
192,20251117,15,237,220
193,20250128,7,237,250
194,20250905,41,237,35
195,20251202,50,237,5
196,20251016,11,237,280
197,20250228,33,237,316
198,20250227,62,49,15
199,20250323,3,49,105
200,20250520,47,49,127
201,20250708,37,49,303
202,20250910,57,49,14
203,20250923,60,49,131
204,20250627,35,142,232
205,20251229,39,142,183
206,20250319,48,142,235
207,20250713,57,142,38
208,20250721,30,142,60
209,20251206,44,142,100
210,20250611,50,430,28
211,20250407,6,430,15
212,20250714,26,430,313
213,20250806,59,430,30
214,20250112,27,430,236
215,20251101,32,430,176
216,20250723,20,431,203
217,20250312,14,431,125
218,20251220,55,431,111
219,20250115,23,431,30
220,20251215,60,431,55
221,20250105,58,431,267
222,20251014,64,94,24
223,20250508,60,94,101
224,20250602,55,94,110
225,20250727,5,94,15
226,20250909,2,94,273
227,20251223,26,94,146
228,20251023,24,50,2
229,20250314,53,50,95
230,20251005,26,50,166
231,20251009,51,50,191
232,20250702,12,50,140
233,20250804,11,284,294
234,20250609,10,284,109
235,20250501,24,284,84
