Product_Key,Product_ID,SKU,Product_Name,Package_Size,Brand_Name,Department_Name
1,6,SKU-01-00006,Product_01_0006,250g,Urban Retail,Grocery
2,18,SKU-01-00018,Product_01_0018,250g,Ever Brands,Grocery
3,25,SKU-01-00025,Product_01_0025,1kg,Ever Retail,Grocery
4,57,SKU-01-00057,Product_01_0057,1.5L,Peak Labs,Grocery
5,62,SKU-01-00062,Product_01_0062,1kg,Ever Retail,Grocery
6,64,SKU-01-00064,Product_01_0064,500g,Bright Co,Grocery
7,79,SKU-01-00079,Product_01_0079,12-Pack,Peak Essentials,Grocery
8,86,SKU-01-00086,Product_01_0086,Family Pack,Apex Essentials,Grocery
9,87,SKU-01-00087,Product_01_0087,1.5L,True Foods,Grocery
10,112,SKU-01-00112,Product_01_0112,250g,Fresh Essentials,Grocery
11,116,SKU-01-00116,Product_01_0116,Family Pack,Urban Labs,Grocery
12,122,SKU-01-00122,Product_01_0122,Single Pack,Peak Essentials,Grocery
13,163,SKU-01-00163,Product_01_0163,12-Pack,Pure Group,Grocery
14,165,SKU-01-00165,Product_01_0165,2L,True Foods,Grocery
15,194,SKU-01-00194,Product_01_0194,750g,Apex Essentials,Grocery
16,216,SKU-01-00216,Product_01_0216,12-Pack,Pure Co,Grocery
17,222,SKU-01-00222,Product_01_0222,750g,Fresh Essentials,Grocery
18,226,SKU-01-00226,Product_01_0226,12-Pack,Urban Retail,Grocery
19,228,SKU-01-00228,Product_01_0228,2L,Blue Brands,Grocery
20,244,SKU-01-00244,Product_01_0244,750g,Bright Co,Grocery
21,257,SKU-01-00257,Product_01_0257,Single Pack,Ever Works,Grocery
22,269,SKU-01-00269,Product_01_0269,12-Pack,Peak Essentials,Grocery
23,279,SKU-01-00279,Product_01_0279,500g,Bright Group,Grocery
24,313,SKU-01-00313,Product_01_0313,1kg,Ever Retail,Grocery
25,326,SKU-01-00326,Product_01_0326,750g,Apex Group,Grocery
26,355,SKU-01-00355,Product_01_0355,1kg,True Foods,Grocery
27,367,SKU-01-00367,Product_01_0367,1.5L,Peak Labs,Grocery
28,368,SKU-01-00368,Product_01_0368,2L,Ever Brands,Grocery
29,376,SKU-01-00376,Product_01_0376,2L,Urban Labs,Grocery
30,390,SKU-01-00390,Product_01_0390,500g,Nova Brands,Grocery
31,419,SKU-01-00419,Product_01_0419,Single Pack,Ever Works,Grocery
32,437,SKU-01-00437,Product_01_0437,1kg,Apex Works,Grocery
33,439,SKU-01-00439,Product_01_0439,750g,Blue Brands,Grocery
34,454,SKU-01-00454,Product_01_0454,Family Pack,Blue Brands,Grocery
35,466,SKU-01-00466,Product_01_0466,Family Pack,Blue Brands,Grocery
36,473,SKU-01-00473,Product_01_0473,750g,Ever Brands,Grocery
37,475,SKU-01-00475,Product_01_0475,1.5L,True Labs,Grocery
38,512,SKU-01-00512,Product_01_0512,500g,True Foods,Grocery
39,519,SKU-01-00519,Product_01_0519,1.5L,Urban Retail,Grocery
40,540,SKU-01-00540,Product_01_0540,1kg,Blue Brands,Grocery
41,542,SKU-01-00542,Product_01_0542,1kg,Fresh Essentials,Grocery
42,569,SKU-01-00569,Product_01_0569,500g,Urban Group,Grocery
43,571,SKU-01-00571,Product_01_0571,1.5L,Bright Co,Grocery
44,574,SKU-01-00574,Product_01_0574,2L,Ever Works,Grocery
45,583,SKU-01-00583,Product_01_0583,2L,True Foods,Grocery
46,591,SKU-01-00591,Product_01_0591,500g,Apex Works,Grocery
47,17,SKU-02-00017,Product_02_0017,250g,Bright Co,Beverages
48,30,SKU-02-00030,Product_02_0030,750g,True Foods,Beverages
49,35,SKU-02-00035,Product_02_0035,2L,Urban Labs,Beverages
50,40,SKU-02-00040,Product_02_0040,1.5L,Ever Brands,Beverages
51,55,SKU-02-00055,Product_02_0055,2L,Bright Brands,Beverages
