Product_ID,Supplier_ID,Supply_Price
1,42,69.28
1,45,53.07
1,43,65.72
2,36,44.87
2,69,27.36
2,59,39.3
3,68,42.09
3,50,48.47
4,55,83.52
4,57,
5,79,30.66
6,33,56.82
6,43,61.87
6,29,75.79
7,46,4.73
8,40,9.55
8,15,10.26
8,79,9.68
9,7,77.25
10,45,62.93
10,65,40.28
11,51,89.98
12,11,44.5
13,74,89.73
13,61,66.72
14,19,93.94
14,17,106.14
15,40,64.74
15,77,74.28
16,73,82.02
17,56,9.28
17,7,8.65
18,36,36.5
19,26,8.47
19,39,6.25
20,29,78.3
20,57,63.94
21,52,112.52
21,63,81.92
21,14,79.19
22,45,28.24
23,51,55.32
23,6,50.15
24,52,59.27
24,18,44.38
25,27,8.3
25,51,8.03
26,80,45.45
26,74,63.53
27,68,23.14
27,45,27.65
28,65,57.86
28,47,41.65
29,46,94
30,72,76.86
30,32,70.15
31,44,27.22
31,41,42.04
31,71,31.95
32,34,77.97
32,28,83.01
32,78,84.62
33,51,77.31
33,1,84.61
34,62,10.58
35,73,71.65
36,78,2.96
37,62,70.37
37,48,96.02
37,9,76.44
38,40,30.44
39,44,
39,27,53.51
40,80,12.29
40,70,17.18
41,67,49.79
41,44,45.01
42,57,57.33
42,56,55.26
42,45,75.19
43,3,68.12
43,47,81.4
43,42,82.94
44,40,62.03
44,29,46.94
45,64,75.04
45,14,72.97
45,44,51.08
46,1,34.45
46,75,42.15
47,63,47.66
48,39,4.05
48,15,4.09
49,60,90.27
49,16,64.61
49,7,
50,60,104.26
50,59,99.78
51,31,22.44
51,10,20.74
52,18,61.54
52,23,48.44
52,46,49.33
53,33,49.58
53,14,58.88
53,29,61.41
54,40,62.27
54,13,73.96
54,51,56.8
55,80,14.22
55,41,21.23
56,48,93.45
56,45,107.75
57,63,49.21
57,77,54.98
58,53,51.03
59,68,35.84
59,34,26.28
60,53,13.77
60,22,18.31
61,57,32.87
61,1,36.28
62,52,109.56
62,76,83.05
63,33,5.01
64,76,109.19
64,63,68.14
64,32,79
65,74,15.58
65,44,12.32
66,64,48.93
66,37,60.55
67,16,87.55
68,78,63.36
68,50,62.31
69,79,55.67
69,4,37.93
70,57,90.32
71,59,6.04
71,74,5.76
71,35,5.57
72,68,2.32
72,41,2
73,15,28.07
