Product_ID,SKU,Product_Name,Brand_ID,Department_ID,Package_Size
1,SKU-04-00001,Product_04_0001,3,4,Family Pack
2,SKU-11-00002,Product_11_0002,14,11,Single Pack
3,SKU-09-00003,Product_09_0003,5,9,1.5L
4,SKU-06-00004,Product_06_0004,9,6,750g
5,SKU-08-00005,Product_08_0005,22,8,750g
6,SKU-01-00006,Product_01_0006,26,1,250g
7,SKU-12-00007,Product_12_0007,22,12,750g
8,SKU-07-00008,Product_07_0008,22,7,250g
9,SKU-11-00009,Product_11_0009,24,11,Single Pack
10,SKU-06-00010,Product_06_0010,3,6,250g
11,SKU-06-00011,Product_06_0011,9,6,1kg
12,SKU-08-00012,Product_08_0012,29,8,500g
13,SKU-11-00013,Product_11_0013,7,11,250g
14,SKU-12-00014,Product_12_0014,24,12,1kg
15,SKU-06-00015,Product_06_0015,29,6,Single Pack
16,SKU-04-00016,Product_04_0016,13,4,1kg
17,SKU-02-00017,Product_02_0017,30,2,250g
18,SKU-01-00018,Product_01_0018,19,1,250g
19,SKU-10-00019,Product_10_0019,19,10,1kg
20,SKU-08-00020,Product_08_0020,17,8,500g
21,SKU-05-00021,Product_05_0021,28,5,12-Pack
22,SKU-03-00022,Product_03_0022,17,3,1kg
23,SKU-05-00023,Product_05_0023,3,5,2L
24,SKU-10-00024,Product_10_0024,25,10,750g
25,SKU-01-00025,Product_01_0025,20,1,1kg
26,SKU-05-00026,Product_05_0026,23,5,1kg
27,SKU-07-00027,Product_07_0027,14,7,500g
28,SKU-07-00028,Product_07_0028,13,7,750g
29,SKU-11-00029,Product_11_0029,1,11,12-Pack
30,SKU-02-00030,Product_02_0030,5,2,750g
31,SKU-07-00031,Product_07_0031,17,7,500g
32,SKU-10-00032,Product_10_0032,10,10,Family Pack
33,SKU-05-00033,Product_05_0033,25,5,Family Pack
34,SKU-06-00034,Product_06_0034,30,6,1kg
35,SKU-02-00035,Product_02_0035,2,2,2L
36,SKU-04-00036,Product_04_0036,22,4,1kg
37,SKU-10-00037,Product_10_0037,14,10,Family Pack
38,SKU-10-00038,Product_10_0038,15,10,12-Pack
39,SKU-03-00039,Product_03_0039,4,3,12-Pack
40,SKU-02-00040,Product_02_0040,24,2,1.5L
41,SKU-07-00041,Product_07_0041,20,7,1kg
42,SKU-07-00042,Product_07_0042,24,7,2L
43,SKU-12-00043,Product_12_0043,4,12,Single Pack
44,SKU-07-00044,Product_07_0044,16,7,500g
45,SKU-08-00045,Product_08_0045,13,8,750g
46,SKU-09-00046,Product_09_0046,26,9,1kg
47,SKU-04-00047,Product_04_0047,14,4,12-Pack
48,SKU-11-00048,Product_11_0048,22,11,2L
49,SKU-12-00049,Product_12_0049,21,12,Single Pack
50,SKU-11-00050,Product_11_0050,6,11,Family Pack
51,SKU-03-00051,Product_03_0051,19,3,750g
52,SKU-07-00052,Product_07_0052,14,7,Family Pack
53,SKU-12-00053,Product_12_0053,17,12,250g
54,SKU-12-00054,Product_12_0054,7,12,Family Pack
55,SKU-02-00055,Product_02_0055,13,2,2L
56,SKU-09-00056,Product_09_0056,30,9,12-Pack
57,SKU-01-00057,Product_01_0057,15,1,1.5L
58,SKU-04-00058,Product_04_0058,26,4,2L
59,SKU-02-00059,Product_02_0059,5,2,2L
